File,Folder,Size_KB
README.md,aegis-core\pallets\template,0.0
benchmarking.rs,aegis-core\pallets\template\src,0.8
lib.rs,aegis-core\pallets\template\src,2.9
mock.rs,aegis-core\pallets\template\src,1.1
tests.rs,aegis-core\pallets\template\src,0.8
weights.rs,aegis-core\pallets\template\src,3.0
build.rs,aegis-core\runtime,0.5
Cargo.toml,aegis-core\runtime,3.5
apis.rs,aegis-core\runtime\src,8.3
benchmarks.rs,aegis-core\runtime\src,1.6
genesis_config_presets.rs,aegis-core\runtime\src,1.4
lib.rs,aegis-core\runtime\src,5.5
mod.rs,aegis-core\runtime\src\configs,3.5
.future-incompat-report.json,aegis-core\target,3.4
.rustc_info.json,aegis-core\target,1.1
CACHEDIR.TAG,aegis-core\target,0.2
cxx.h,aegis-core\target\cxxbridge\rust,28.9
lib.rs.cc,aegis-core\target\cxxbridge\wasm-opt-cxx-sys\src,27.4
lib.rs.h,aegis-core\target\cxxbridge\wasm-opt-cxx-sys\src,0.5
lib.rs.cc,aegis-core\target\cxxbridge\wasm-opt-sys\src,0.0
lib.rs.h,aegis-core\target\cxxbridge\wasm-opt-sys\src,0.0
.cargo-lock,aegis-core\target\release,0.0
AEGIS-node.d,aegis-core\target\release,590.4
AEGIS-node.exe,aegis-core\target\release,51244.0
AEGIS_node.pdb,aegis-core\target\release,25028.0
libaegis_runtime.d,aegis-core\target\release,589.9
libaegis_runtime.rlib,aegis-core\target\release,6738.0
libpallet_aegis_pouc.d,aegis-core\target\release,0.1
libpallet_aegis_pouc.rlib,aegis-core\target\release,466.2
libpallet_template.d,aegis-core\target\release,0.2
libpallet_template.rlib,aegis-core\target\release,377.2
dep-lib-addr2line,aegis-core\target\release\.fingerprint\addr2line-f093780a0f2d80f8,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\addr2line-f093780a0f2d80f8,0.0
lib-addr2line,aegis-core\target\release\.fingerprint\addr2line-f093780a0f2d80f8,0.0
lib-addr2line.json,aegis-core\target\release\.fingerprint\addr2line-f093780a0f2d80f8,0.6
dep-lib-aead,aegis-core\target\release\.fingerprint\aead-6d91d86d8030a653,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\aead-6d91d86d8030a653,0.0
lib-aead,aegis-core\target\release\.fingerprint\aead-6d91d86d8030a653,0.0
lib-aead.json,aegis-core\target\release\.fingerprint\aead-6d91d86d8030a653,0.6
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\AEGIS-node-655ab36e0dab755b,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\AEGIS-node-655ab36e0dab755b,0.4
build-script-build-script-build,aegis-core\target\release\.fingerprint\AEGIS-node-9b8573bf95568df4,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\AEGIS-node-9b8573bf95568df4,0.5
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\AEGIS-node-9b8573bf95568df4,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\AEGIS-node-9b8573bf95568df4,0.0
bin-AEGIS-node,aegis-core\target\release\.fingerprint\AEGIS-node-ec088a8699d78bc8,0.0
bin-AEGIS-node.json,aegis-core\target\release\.fingerprint\AEGIS-node-ec088a8699d78bc8,2.7
dep-bin-AEGIS-node,aegis-core\target\release\.fingerprint\AEGIS-node-ec088a8699d78bc8,0.3
invoked.timestamp,aegis-core\target\release\.fingerprint\AEGIS-node-ec088a8699d78bc8,0.0
output-bin-AEGIS-node,aegis-core\target\release\.fingerprint\AEGIS-node-ec088a8699d78bc8,2.3
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\aegis-runtime-232f8c2dd2847d0b,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\aegis-runtime-232f8c2dd2847d0b,654.0
dep-lib-aegis_runtime,aegis-core\target\release\.fingerprint\aegis-runtime-8f3c30ac120b57a8,0.3
invoked.timestamp,aegis-core\target\release\.fingerprint\aegis-runtime-8f3c30ac120b57a8,0.0
lib-aegis_runtime,aegis-core\target\release\.fingerprint\aegis-runtime-8f3c30ac120b57a8,0.0
lib-aegis_runtime.json,aegis-core\target\release\.fingerprint\aegis-runtime-8f3c30ac120b57a8,2.5
build-script-build-script-build,aegis-core\target\release\.fingerprint\aegis-runtime-c3bdb09f901e11be,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\aegis-runtime-c3bdb09f901e11be,0.7
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\aegis-runtime-c3bdb09f901e11be,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\aegis-runtime-c3bdb09f901e11be,0.0
dep-lib-aes,aegis-core\target\release\.fingerprint\aes-f87e9ff5cf58883b,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\aes-f87e9ff5cf58883b,0.0
lib-aes,aegis-core\target\release\.fingerprint\aes-f87e9ff5cf58883b,0.0
lib-aes.json,aegis-core\target\release\.fingerprint\aes-f87e9ff5cf58883b,0.5
dep-lib-aes_gcm,aegis-core\target\release\.fingerprint\aes-gcm-32b6411dd8ce8d35,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\aes-gcm-32b6411dd8ce8d35,0.0
lib-aes_gcm,aegis-core\target\release\.fingerprint\aes-gcm-32b6411dd8ce8d35,0.0
lib-aes_gcm.json,aegis-core\target\release\.fingerprint\aes-gcm-32b6411dd8ce8d35,0.9
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\ahash-3738812053c7519d,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\ahash-3738812053c7519d,0.3
dep-lib-ahash,aegis-core\target\release\.fingerprint\ahash-73950b9003c7b638,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\ahash-73950b9003c7b638,0.0
lib-ahash,aegis-core\target\release\.fingerprint\ahash-73950b9003c7b638,0.0
lib-ahash.json,aegis-core\target\release\.fingerprint\ahash-73950b9003c7b638,0.7
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\ahash-805e20b689c367b8,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\ahash-805e20b689c367b8,0.3
dep-lib-ahash,aegis-core\target\release\.fingerprint\ahash-84f26d91e749d550,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\ahash-84f26d91e749d550,0.0
lib-ahash,aegis-core\target\release\.fingerprint\ahash-84f26d91e749d550,0.0
lib-ahash.json,aegis-core\target\release\.fingerprint\ahash-84f26d91e749d550,0.8
build-script-build-script-build,aegis-core\target\release\.fingerprint\ahash-d583306189aa1d78,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\ahash-d583306189aa1d78,0.6
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\ahash-d583306189aa1d78,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\ahash-d583306189aa1d78,0.0
build-script-build-script-build,aegis-core\target\release\.fingerprint\ahash-dc8115b6ee5300e3,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\ahash-dc8115b6ee5300e3,0.6
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\ahash-dc8115b6ee5300e3,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\ahash-dc8115b6ee5300e3,0.0
dep-lib-aho_corasick,aegis-core\target\release\.fingerprint\aho-corasick-0eb420f6ff882b92,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\aho-corasick-0eb420f6ff882b92,0.0
lib-aho_corasick,aegis-core\target\release\.fingerprint\aho-corasick-0eb420f6ff882b92,0.0
lib-aho_corasick.json,aegis-core\target\release\.fingerprint\aho-corasick-0eb420f6ff882b92,0.5
dep-lib-aho_corasick,aegis-core\target\release\.fingerprint\aho-corasick-4ab077b5c25aefdd,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\aho-corasick-4ab077b5c25aefdd,0.0
lib-aho_corasick,aegis-core\target\release\.fingerprint\aho-corasick-4ab077b5c25aefdd,0.0
lib-aho_corasick.json,aegis-core\target\release\.fingerprint\aho-corasick-4ab077b5c25aefdd,0.5
dep-lib-allocator_api2,aegis-core\target\release\.fingerprint\allocator-api2-10b63ad371e629ae,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\allocator-api2-10b63ad371e629ae,0.0
lib-allocator_api2,aegis-core\target\release\.fingerprint\allocator-api2-10b63ad371e629ae,0.0
lib-allocator_api2.json,aegis-core\target\release\.fingerprint\allocator-api2-10b63ad371e629ae,0.4
dep-lib-anstream,aegis-core\target\release\.fingerprint\anstream-826adc97dfb86115,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\anstream-826adc97dfb86115,0.0
lib-anstream,aegis-core\target\release\.fingerprint\anstream-826adc97dfb86115,0.0
lib-anstream.json,aegis-core\target\release\.fingerprint\anstream-826adc97dfb86115,0.9
dep-lib-anstyle,aegis-core\target\release\.fingerprint\anstyle-3aa326a4030b483a,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\anstyle-3aa326a4030b483a,0.0
lib-anstyle,aegis-core\target\release\.fingerprint\anstyle-3aa326a4030b483a,0.0
lib-anstyle.json,aegis-core\target\release\.fingerprint\anstyle-3aa326a4030b483a,0.4
dep-lib-anstyle_parse,aegis-core\target\release\.fingerprint\anstyle-parse-ab7f7df8db511f30,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\anstyle-parse-ab7f7df8db511f30,0.0
lib-anstyle_parse,aegis-core\target\release\.fingerprint\anstyle-parse-ab7f7df8db511f30,0.0
lib-anstyle_parse.json,aegis-core\target\release\.fingerprint\anstyle-parse-ab7f7df8db511f30,0.5
dep-lib-anstyle_query,aegis-core\target\release\.fingerprint\anstyle-query-86f533ff04c0c1fb,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\anstyle-query-86f533ff04c0c1fb,0.0
lib-anstyle_query,aegis-core\target\release\.fingerprint\anstyle-query-86f533ff04c0c1fb,0.0
lib-anstyle_query.json,aegis-core\target\release\.fingerprint\anstyle-query-86f533ff04c0c1fb,0.4
dep-lib-anstyle_wincon,aegis-core\target\release\.fingerprint\anstyle-wincon-d85acf1744a68331,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\anstyle-wincon-d85acf1744a68331,0.0
lib-anstyle_wincon,aegis-core\target\release\.fingerprint\anstyle-wincon-d85acf1744a68331,0.0
lib-anstyle_wincon.json,aegis-core\target\release\.fingerprint\anstyle-wincon-d85acf1744a68331,0.5
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\anyhow-07367ea8806e6d75,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\anyhow-07367ea8806e6d75,0.4
dep-lib-anyhow,aegis-core\target\release\.fingerprint\anyhow-4f3638ef43dce6f6,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\anyhow-4f3638ef43dce6f6,0.0
lib-anyhow,aegis-core\target\release\.fingerprint\anyhow-4f3638ef43dce6f6,0.0
lib-anyhow.json,aegis-core\target\release\.fingerprint\anyhow-4f3638ef43dce6f6,0.5
build-script-build-script-build,aegis-core\target\release\.fingerprint\anyhow-5b7a4509f276f7c3,0.0
build-script-build-script-build.json,aegis-core\target\release\.fingerprint\anyhow-5b7a4509f276f7c3,0.4
dep-build-script-build-script-build,aegis-core\target\release\.fingerprint\anyhow-5b7a4509f276f7c3,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\anyhow-5b7a4509f276f7c3,0.0
dep-lib-anyhow,aegis-core\target\release\.fingerprint\anyhow-a716cc8f2f3637df,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\anyhow-a716cc8f2f3637df,0.0
lib-anyhow,aegis-core\target\release\.fingerprint\anyhow-a716cc8f2f3637df,0.0
lib-anyhow.json,aegis-core\target\release\.fingerprint\anyhow-a716cc8f2f3637df,0.5
run-build-script-build-script-build,aegis-core\target\release\.fingerprint\anyhow-ef2a9085acde2ebb,0.0
run-build-script-build-script-build.json,aegis-core\target\release\.fingerprint\anyhow-ef2a9085acde2ebb,0.4
dep-lib-approx,aegis-core\target\release\.fingerprint\approx-d59090b28c6fc0d5,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\approx-d59090b28c6fc0d5,0.0
lib-approx,aegis-core\target\release\.fingerprint\approx-d59090b28c6fc0d5,0.0
lib-approx.json,aegis-core\target\release\.fingerprint\approx-d59090b28c6fc0d5,0.4
dep-lib-aquamarine,aegis-core\target\release\.fingerprint\aquamarine-0a50078dc999a2e0,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\aquamarine-0a50078dc999a2e0,0.0
lib-aquamarine,aegis-core\target\release\.fingerprint\aquamarine-0a50078dc999a2e0,0.0
lib-aquamarine.json,aegis-core\target\release\.fingerprint\aquamarine-0a50078dc999a2e0,0.7
dep-lib-array_bytes,aegis-core\target\release\.fingerprint\array-bytes-219fc21c68d64636,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\array-bytes-219fc21c68d64636,0.0
lib-array_bytes,aegis-core\target\release\.fingerprint\array-bytes-219fc21c68d64636,0.0
lib-array_bytes.json,aegis-core\target\release\.fingerprint\array-bytes-219fc21c68d64636,0.4
dep-lib-arrayref,aegis-core\target\release\.fingerprint\arrayref-1cd6e34e2ab6763b,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\arrayref-1cd6e34e2ab6763b,0.0
lib-arrayref,aegis-core\target\release\.fingerprint\arrayref-1cd6e34e2ab6763b,0.0
lib-arrayref.json,aegis-core\target\release\.fingerprint\arrayref-1cd6e34e2ab6763b,0.3
dep-lib-arrayref,aegis-core\target\release\.fingerprint\arrayref-29170c5ff8a425e3,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\arrayref-29170c5ff8a425e3,0.0
lib-arrayref,aegis-core\target\release\.fingerprint\arrayref-29170c5ff8a425e3,0.0
lib-arrayref.json,aegis-core\target\release\.fingerprint\arrayref-29170c5ff8a425e3,0.3
dep-lib-arrayvec,aegis-core\target\release\.fingerprint\arrayvec-6726cc1337080d2e,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\arrayvec-6726cc1337080d2e,0.0
lib-arrayvec,aegis-core\target\release\.fingerprint\arrayvec-6726cc1337080d2e,0.0
lib-arrayvec.json,aegis-core\target\release\.fingerprint\arrayvec-6726cc1337080d2e,0.4
dep-lib-arrayvec,aegis-core\target\release\.fingerprint\arrayvec-be5dc9cd4a471db4,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\arrayvec-be5dc9cd4a471db4,0.0
lib-arrayvec,aegis-core\target\release\.fingerprint\arrayvec-be5dc9cd4a471db4,0.0
lib-arrayvec.json,aegis-core\target\release\.fingerprint\arrayvec-be5dc9cd4a471db4,0.4
dep-lib-ar_archive_writer,aegis-core\target\release\.fingerprint\ar_archive_writer-f389bc1a0a3125ef,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\ar_archive_writer-f389bc1a0a3125ef,0.0
lib-ar_archive_writer,aegis-core\target\release\.fingerprint\ar_archive_writer-f389bc1a0a3125ef,0.0
lib-ar_archive_writer.json,aegis-core\target\release\.fingerprint\ar_archive_writer-f389bc1a0a3125ef,0.4
dep-lib-asn1_rs,aegis-core\target\release\.fingerprint\asn1-rs-8f2fa4183d26e4ab,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\asn1-rs-8f2fa4183d26e4ab,0.0
lib-asn1_rs,aegis-core\target\release\.fingerprint\asn1-rs-8f2fa4183d26e4ab,0.0
lib-asn1_rs.json,aegis-core\target\release\.fingerprint\asn1-rs-8f2fa4183d26e4ab,1.0
dep-lib-asn1_rs_derive,aegis-core\target\release\.fingerprint\asn1-rs-derive-409fd16bce1e8770,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\asn1-rs-derive-409fd16bce1e8770,0.0
lib-asn1_rs_derive,aegis-core\target\release\.fingerprint\asn1-rs-derive-409fd16bce1e8770,0.0
lib-asn1_rs_derive.json,aegis-core\target\release\.fingerprint\asn1-rs-derive-409fd16bce1e8770,0.6
dep-lib-asn1_rs_impl,aegis-core\target\release\.fingerprint\asn1-rs-impl-d7125a4ce5aff056,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\asn1-rs-impl-d7125a4ce5aff056,0.0
lib-asn1_rs_impl,aegis-core\target\release\.fingerprint\asn1-rs-impl-d7125a4ce5aff056,0.0
lib-asn1_rs_impl.json,aegis-core\target\release\.fingerprint\asn1-rs-impl-d7125a4ce5aff056,0.5
dep-lib-assert_matches,aegis-core\target\release\.fingerprint\assert_matches-fabd73f94c780240,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\assert_matches-fabd73f94c780240,0.0
lib-assert_matches,aegis-core\target\release\.fingerprint\assert_matches-fabd73f94c780240,0.0
lib-assert_matches.json,aegis-core\target\release\.fingerprint\assert_matches-fabd73f94c780240,0.4
dep-lib-async_channel,aegis-core\target\release\.fingerprint\async-channel-c84854b53c641be7,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\async-channel-c84854b53c641be7,0.0
lib-async_channel,aegis-core\target\release\.fingerprint\async-channel-c84854b53c641be7,0.0
lib-async_channel.json,aegis-core\target\release\.fingerprint\async-channel-c84854b53c641be7,0.5
dep-lib-async_trait,aegis-core\target\release\.fingerprint\async-trait-24dcfb6bf6827a72,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\async-trait-24dcfb6bf6827a72,0.0
lib-async_trait,aegis-core\target\release\.fingerprint\async-trait-24dcfb6bf6827a72,0.0
lib-async_trait.json,aegis-core\target\release\.fingerprint\async-trait-24dcfb6bf6827a72,0.5
dep-lib-asynchronous_codec,aegis-core\target\release\.fingerprint\asynchronous-codec-b07295dbf6c6d712,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\asynchronous-codec-b07295dbf6c6d712,0.0
lib-asynchronous_codec,aegis-core\target\release\.fingerprint\asynchronous-codec-b07295dbf6c6d712,0.0
lib-asynchronous_codec.json,aegis-core\target\release\.fingerprint\asynchronous-codec-b07295dbf6c6d712,0.7
dep-lib-atomic_waker,aegis-core\target\release\.fingerprint\atomic-waker-e454823a6ef40a85,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\atomic-waker-e454823a6ef40a85,0.0
lib-atomic_waker,aegis-core\target\release\.fingerprint\atomic-waker-e454823a6ef40a85,0.0
lib-atomic_waker.json,aegis-core\target\release\.fingerprint\atomic-waker-e454823a6ef40a85,0.4
dep-lib-autocfg,aegis-core\target\release\.fingerprint\autocfg-e2156f23888faec0,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\autocfg-e2156f23888faec0,0.0
lib-autocfg,aegis-core\target\release\.fingerprint\autocfg-e2156f23888faec0,0.0
lib-autocfg.json,aegis-core\target\release\.fingerprint\autocfg-e2156f23888faec0,0.3
dep-lib-backtrace,aegis-core\target\release\.fingerprint\backtrace-bbc30a216a87f046,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\backtrace-bbc30a216a87f046,0.0
lib-backtrace,aegis-core\target\release\.fingerprint\backtrace-bbc30a216a87f046,0.0
lib-backtrace.json,aegis-core\target\release\.fingerprint\backtrace-bbc30a216a87f046,0.7
dep-lib-base_x,aegis-core\target\release\.fingerprint\base-x-e6028e06379955d9,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\base-x-e6028e06379955d9,0.0
lib-base_x,aegis-core\target\release\.fingerprint\base-x-e6028e06379955d9,0.0
lib-base_x.json,aegis-core\target\release\.fingerprint\base-x-e6028e06379955d9,0.4
dep-lib-base16ct,aegis-core\target\release\.fingerprint\base16ct-3a1a7969b66fe2e2,0.0
invoked.timestamp,aegis-core\target\release\.fingerprint\base16ct-3a1a7969b66fe2e2,0.0
